version 2
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/sql/ComparisonRestriction
instanceKlass org/hibernate/sql/Restriction
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/RestrictionRenderingContext
instanceKlass org/hibernate/sql/model/jdbc/OptionalTableUpdateOperation
instanceKlass org/hibernate/sql/model/SelfExecutingUpdateOperation
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitStandardTableDelete (Lorg/hibernate/sql/model/internal/TableDeleteStandard;)V 78 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d847600
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard applyTableDeleteDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x0000022d1d846b40
instanceKlass org/hibernate/sql/model/ast/TableDelete
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard generateOperationGroup (Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/sql/model/MutationOperationGroup; 23 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x0000022d1d846300
instanceKlass org/hibernate/sql/model/ast/builder/TableDeleteBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BasicBatchKey
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 132 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d845340
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 71 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d845108
instanceKlass  @bci org/hibernate/sql/model/ast/AbstractTableUpdate collectParameters (Ljava/util/List;Ljava/util/List;Ljava/util/List;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/AbstractTableUpdate$$Lambda+0x0000022d1d844ed0
instanceKlass org/hibernate/sql/model/ast/TableUpdate
instanceKlass  @bci org/hibernate/sql/model/ast/ColumnValueBindingList createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 20 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/ColumnValueBindingList$$Lambda+0x0000022d1d83fca0
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x0000022d1d83fa68
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachUpdatable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x0000022d1d83f820
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022d1d840400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022d1d840000
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d83dc00
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x0000022d1d83f5e8
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 890 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d83d800
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 68 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x0000022d1d83f3c0
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 52 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x0000022d1d83e8c8
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$ColumnSetAnalysis
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$1
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$IncludedAttributeAnalysis
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022d1d83d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022d1d83d000
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d83cc00
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl$$Lambda+0x0000022d1d83b900
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d83c800
instanceKlass org/hibernate/persister/entity/mutation/TableSet
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$AttributeAnalysisImplementor
instanceKlass org/hibernate/persister/entity/mutation/AttributeAnalysis
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl
instanceKlass org/hibernate/persister/entity/mutation/UpdateValuesAnalysis
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 18 <appendix> argL0 ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x0000022d1d83ac20
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 911 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d83c400
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 13 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x0000022d1d83a9f8
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 7 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x0000022d1d83a7d0
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d83c000
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker
instanceKlass org/hibernate/sql/model/ast/builder/TableUpdateBuilder
instanceKlass org/hibernate/sql/model/ast/builder/RestrictedTableMutationBuilder
instanceKlass org/hibernate/metamodel/mapping/ModelPart$JdbcValueConsumer
instanceKlass org/hibernate/sql/model/internal/EntityMutationOperationGroupStandard
instanceKlass org/hibernate/sql/model/EntityMutationOperationGroup
instanceKlass org/hibernate/sql/model/internal/MutationOperationGroupFactory
instanceKlass org/hibernate/engine/jdbc/mutation/internal/JdbcValueDescriptorImpl
instanceKlass org/hibernate/sql/model/jdbc/JdbcValueDescriptor
instanceKlass org/hibernate/sql/model/PreparableMutationOperation$1
instanceKlass org/hibernate/sql/model/jdbc/AbstractJdbcMutation
instanceKlass org/hibernate/sql/model/jdbc/JdbcMutationOperation
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator renderInsertInto (Lorg/hibernate/sql/model/internal/TableInsertStandard;)V 61 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d837488
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator renderInsertInto (Lorg/hibernate/sql/model/internal/TableInsertStandard;)V 28 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d837250
instanceKlass org/hibernate/query/spi/QueryOptionsAdapter
instanceKlass org/hibernate/query/spi/Limit
instanceKlass org/hibernate/engine/jdbc/mutation/internal/MutationQueryOptions
instanceKlass org/hibernate/internal/util/collections/StandardStack
instanceKlass org/hibernate/sql/exec/internal/JdbcParametersImpl
instanceKlass org/hibernate/sql/exec/spi/JdbcParameters
instanceKlass org/hibernate/sql/model/ast/RestrictedTableMutation
instanceKlass org/hibernate/sql/ast/tree/expression/SelfRenderingExpression
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinding
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQueryInsert
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQueryMutation
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQuery
instanceKlass org/hibernate/sql/ast/tree/expression/Literal
instanceKlass org/hibernate/sql/exec/spi/JdbcOperation
instanceKlass org/hibernate/internal/util/collections/Stack
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator
instanceKlass org/hibernate/sql/model/internal/MutationGroupSingle
instanceKlass org/hibernate/query/spi/QueryOptions
instanceKlass org/hibernate/sql/model/ast/AbstractTableMutation
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d82c800
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 46 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x0000022d1d82f890
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 441 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d82c400
instanceKlass org/hibernate/sql/model/ast/ColumnValueBinding
instanceKlass org/hibernate/sql/model/ast/ColumnWriteFragment
instanceKlass org/hibernate/sql/exec/internal/AbstractJdbcParameter
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinder
instanceKlass org/hibernate/sql/ast/tree/expression/JdbcParameter
instanceKlass org/hibernate/sql/ast/tree/expression/ColumnReference
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValueBindingBuilder
instanceKlass  @bci org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;Lorg/hibernate/engine/jdbc/mutation/ParameterUsage;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 18 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder$$Lambda+0x0000022d1d82b720
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachInsertable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x0000022d1d82b098
instanceKlass  @bci org/hibernate/sql/model/ast/builder/MutationGroupBuilder forEachTableMutationBuilder (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/MutationGroupBuilder$$Lambda+0x0000022d1d82ae60
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 18 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x0000022d1d82ac28
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 435 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d82c000
instanceKlass org/hibernate/sql/model/ast/MutatingTableReference
instanceKlass org/hibernate/sql/model/ast/TableInsert
instanceKlass org/hibernate/sql/model/ast/TableMutation
instanceKlass org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder
instanceKlass org/hibernate/sql/model/ast/builder/TableInsertBuilder
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValuesTableMutationBuilder
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard generateStaticOperationGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 21 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x0000022d1d828e50
instanceKlass org/hibernate/sql/model/ast/MutationGroup
instanceKlass org/hibernate/sql/model/ast/builder/MutationGroupBuilder
instanceKlass org/hibernate/sql/model/ValuesAnalysis
instanceKlass org/hibernate/persister/entity/mutation/AbstractMutationCoordinator
instanceKlass org/hibernate/generator/values/GeneratedValueBasicResultBuilder
instanceKlass org/hibernate/query/results/ResultBuilder
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMapping
instanceKlass org/hibernate/generator/values/internal/GeneratedValuesMappingProducer
instanceKlass org/hibernate/sql/ast/tree/from/AbstractTableReference
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier$1
instanceKlass org/hibernate/sql/ast/spi/SqlSelection
instanceKlass org/hibernate/sql/ast/tree/from/AbstractColumnReferenceQualifier
instanceKlass org/hibernate/spi/NavigablePath
instanceKlass org/hibernate/id/IdentifierGeneratorHelper
instanceKlass org/hibernate/sql/results/spi/RowTransformer
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValues
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions
instanceKlass org/hibernate/sql/results/jdbc/internal/ResultSetAccess
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMetadata
instanceKlass org/hibernate/sql/exec/spi/ExecutionContext
instanceKlass org/hibernate/generator/values/GeneratedValues
instanceKlass org/hibernate/generator/values/internal/GeneratedValuesHelper
instanceKlass org/hibernate/sql/model/ast/builder/TableMutationBuilder
instanceKlass org/hibernate/generator/values/AbstractGeneratedValuesMutationDelegate
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass org/hibernate/sql/model/TableMapping$MutationDetails
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022d1d824800
